검색어 ,,,,,,,
총 525건 중 525건 출력,,,,,,,
No.,자료 유형,서명,저자,출판사,청구기호,출판년,수록 매체
1,단행본,성장과 분화,"Vygotskii, L. S. (Lev Semenovich)",살림터,155.4 015가,2015,
2,단행본,(의학논문 작성을 위한) R 통계와 그래프,문건웅,한나래,519.50285 015가,2015,
3,단행본,신념과 의심의 정치학,"Oakeshott, Michael Joseph",모티브북,320.01 015갸,2015,
4,단행본,리만 기하학,김강태,교우사,516.373 015가,2015,
5,단행본,시간 연대기 : 현대 물리학이 말하는 시간의 모든 것,"Frank, Adam",에이도스,523.18 015가,2015,
6,단행본,정치 사상과 여성 : 고대그리스에서 마키아벨리까지,"Saxonhouse, Arlene W",전남대학교출판부,305.4 015거,2015,
7,단행본,파산법연구 4,임치룡 林治龍,博英社,법학도 346.078 015가,2015,
8,단행본,나쁜 것의 윤리학 : 몸의 철학과 도덕의 갈래,노양진,서광사,UML 170 015교,2015,
9,단행본,"동아시아 3국의 사회변동과 갈등관리 : 한국, 일본, 중국",정영태 丁榮泰,소명출판,UML 303.4095 015가,2015,
10,단행본,황병기 연구 : 한국 전통음악의 지평을 넓히다,"Killick, Andrew P. (Andrew Peter)",풀빛,음악도 789.97092 황병기 015가,2015,
11,단행본,디아스포라 정체성과 탈식민주의 시학,조은주 趙恩珠,국학자료원,811.109 015교,2015,
12,단행본,부정한 미녀들,"Mounin, Georges",아카넷,UML 401.802 015가,2015,
13,단행본,예술기호론 : 굿맨과 엘긴의 미학,황유경,서울대학교출판문화원,UML 701.17 015가,2015,
14,단행본,이태백시집 : 찾아보기,이백 李白,學古房,812.1 이백 가015가,2015,
15,단행본,이태백시집. 1,이백 李白,學古房,812.1 이백 가015가,2015,
16,단행본,이태백시집. 2,이백 李白,學古房,812.1 이백 가015가,2015,
17,단행본,이태백시집. 3,이백 李白,學古房,812.1 이백 가015가,2015,
18,단행본,이태백시집. 4,이백 李白,學古房,812.1 이백 가015가,2015,
19,단행본,이태백시집. 5,이백 李白,學古房,812.1 이백 가015가,2015,
20,단행본,이태백시집. 6,이백 李白,學古房,812.1 이백 가015가,2015,
21,단행본,이태백시집. 7,이백 李白,學古房,812.1 이백 가015가,2015,
22,단행본,한 중 서비스산업의 비교분석과 교역 확대 방안,김상호 金湘鎬,집문당,338.47 015갸,2015,
23,단행본,세포에서 문명까지 : 생명의 진화가 우리에게 알려 주는 놀라운 사실들,"Coen, Enrico",청아출판사,576.8 015가,2015,
24,단행본,아나키와 예술 : 파리코뮌에서 베를린장벽의 붕괴까지,"Antliff, Allan",이학사,UML 700.103 015가,2015,
25,단행본,네트워크의 지리학,허우긍,푸른길,910 015거,2015,
26,단행본,안드로이드 시큐리티 인터널,"Elenkov, Nikolay",한빛미디어,005.8 015그,2015,
27,단행본,"근대 한국의 자본가들 : 민영휘에서 안휘제까지, 부산에서 평양까지",오미일,푸른역사,305.5234 015가,2015 / 개정판,
28,단행본,실시간 분석의 모든 것 : 스트리밍 데이터 분석 및 시각화 시스템 구축 가이드,"Ellis, Byron",한빛미디어,004.33 015가,2015,
29,단행본,수학적 전투 모델 이론,강정흥,교우사,515.35 015겨,2015,
30,단행본,평생학습자본의 인문학적 통찰 : 기초자본을 넘어 촉진자본으로,차갑부,교육과학사,374 015규,2015,
31,단행본,"지반역공학. 1, 지반 거동과 모델링",신종호 辛宗昊,씨아이알,624.151 015갸,2015,
32,단행본,한국의 군과 시민사회 : 미완의 훈수,홍두승 洪斗承,인간사랑,355.033551 015거,2015,
33,단행본,독일어 인지문법론,구명철 具明徹,역락,435 015가,2015,
34,단행본,한국 근대시의 흐름과 고원,곽명숙 郭明淑,소명출판,811.109 015뮤,2015,
35,단행본,슈나이어 온 시큐리티 : 안전한 보안에 대해 생각하다,"Schneier, Bruce",에이콘,005.80973 016가,2016,
36,단행본,어쩌다 보니 통계학자 : 통계학의 거장 조지 박스의 삶과 추억,"Box, George E. P",생각의힘,519.5092 B69 015가,2015,
37,단행본,한국어 등재소의 형성과 변화,정한데로,태학사,411.5 015다,2015,
38,단행본,아날로그 회로 설계 : 시스템 회로 설계자를 위한 실전 예제와 문제 해결 가이드,"Dobkin, Bob",에이콘,621.3815 015냐,2015,
39,단행본,데이터 마이닝 : 개념과 기법,"Han, Jiawei",에이콘,006.312 015규,2015,
40,단행본,논리학에 있어서 구조주의와 구성주의,문장수,영한,160 015고,2015,
41,단행본,아리스토텔레스 수사학 연구,한석환,서광사,808.5 015그,2015,
42,단행본,하이데거와 교육 : 인간다움과 교육적 삶,엄태동 嚴泰動,교육과학사,370.1 016너,2016,
43,단행본,백두산 두만강 압록강 : 지형·지층 및 토양에 관한 연구,유충걸,백산출판사,551.21 015갸,2015,
44,단행본,한국 음악학 연구 방법론,김우진 金宇振,민속원,음악도 780.951 015고,2015,
45,단행본,석유에너지 지질학,정대교,시그마프레스,553.282 016가,2016,
46,단행본,스루풋 맥스 전략,김남영,박영사,658.5 015기,2015,
47,단행본,皇帝와 瓷器 : 宋代官窯硏究,이희관 李喜寬,景仁文化社,738.2095244 016가,2016,
48,단행본,불교인식론 연구 : 다르마끼르띠의 『쁘라마나바릇띠까』「현량론」,호기굉정 戶崎宏正,길,294.3 015교,2015,
49,단행본,(핵심) 효소학,김영재,월드사이언스,572.7 015가,2015,
50,단행본,1940년대 극장의 감성과 이데올로기,전지니,혜안,792.09516 015가,2015,
51,단행본,서비스 중심의 비즈니스 모델 혁신 전략,김용진,율곡출판사,658.401 015더,2015,
52,단행본,(서박사의) 서비스 공감기행 : 대한민국 7大 명품 기업 서비스 체험기,서진영 徐鎭英,한국표준협회미디어,658.812 015나,2015,
53,단행본,한국 성리학 속의 심학,김세정,예문서원,181.132 015규,2015,
54,단행본,종교적 이미지의 형상적 기능 : 시각적 이미지와 종교적 경험,정형철,동인,204.2 015갸,2015,
55,단행본,憲法과 法律이 지배하는 社會,김철수 金哲洙,진원사,법학도 342 016쇼,2016,
56,단행본,사회적 경영전략 : 이론과 사례 : 더 좋은 세상을 위한 지속가능 경영전략,이견직,무역경영사,658.4012 015더,2015,
57,단행본,한국 사회교육사상사,오혁진,학지사,374.951 016가,2016,
58,단행본,(생각이 필요한) 식용유지학,윤석후,수학사,664.3 015가,2015,
59,단행본,효율성·생산성·성과분석,강상목,법문사,658.5 015나,2015,
60,단행본,(역주) 백서주역교석 : 새로운 《주역》의 탄생. 1,등구백 鄧球柏,學古房,181.41 015그,2015,
61,단행본,(역주) 백서주역교석 : 새로운 《주역》의 탄생. 2,등구백 鄧球柏,學古房,181.41 015그,2015,
62,단행본,일본은 어떻게 독도를 인식해 왔는가,정영미,한국학술정보,951.95 015뉴,2015,
63,단행본,포스트-옴 시대 일본 사회의 향방과 '스피리추얼리티' : 옴 사건·일본교·네오-내셔널리즘,박규태,한양대학교출판부,200.953 015갸,2015,
64,단행본,세종 공법,오기수,조율,법학도 343.04 016뱌,2016,
65,단행본,어머니 양육행동 관련 변인들과 유아 사회정서행동 간의 구조모형 분석,심숙영,집문당,649.1 015누,2015,
66,단행본,인도 힌두신화와 문화,유경희,서울대학교출판문화원,201.30954 016가,2016,
67,단행본,한국 시가의 유형적 성격과 작품 전개 구도,전재강,새문사,811.9109 015갸,2015,
68,단행본,연행론의 학문적 연행에 대한 반성적 고찰,허용호,민속원,390 015가,2015,
69,단행본,수목의학,이경준,서울대학교출판문화원,634.96 015가,2015,
70,단행본,이오네스코의 연극적 상상력,박형섭,한국문화사,842 IoY 016가,2016,
71,단행본,구사론 : 계품·근품·파아품 : 신도 영혼도 없는 삶,Vasubandhu,한국학중앙연구원출판부,294.382 015그,2015,
72,단행본,턱교정 수술 및 안면윤곽술,최진영,범문에듀케이션,617.643 015가,2015,
73,단행본,역시만필 : 조선 어의 이수귀의 동의보감 실전기,이수귀,들녘,629.19 역시만 015가,2015,
74,단행본,일본의 크리에이티브 서비스,소림결사 小林潔司,청람,658.0953 016가,2016,
75,단행본,제도와 행위,정용덕,대영문화사,306 016교,2016,
76,단행본,스포츠교육학의 새로운 지평,유태호,경문사,796.07 015가,2015,
77,단행본,항공기 서브시스템,이부일,경문사,629.135 015가,2015,
78,단행본,(파생상품 이해를 위한) 금융수학,고관표,경문사,332.0151 015갸,2015,
79,단행본,악골괴사증의 예방과 치료,김선종,대한나래출판사,617.6 015갸,2015,
80,단행본,(세부전문의를 위한) 간담췌외과 마스터 수술집,한국간담췌외과학회,군자출판사,BA 616.362 015가,2015,
81,단행본,프리스트레스트 콘크리트 : 강도설계법과 한계상태설계법,이재훈,동명사,624.183412 015가,2015,
82,단행본,수학 in 디자인,신현용,교우사,510 015랴,2015,
83,단행본,버섯학 : 각론 : 재배 기술과 기능성,유영복 劉英福,교학사,635.8 016가,2016,
84,단행본,남조국의 세계와 사람들 : 8~9세기 동아시아의 서남 변방,정면 鄭勉,선인,327.52 015겨,2015,
85,단행본,해시계 : 해시계의 수학적 원리 분석,황운구,과학정원 : 교우사,529.7 015가,2015,
86,단행본,사이버 보안과 국가 안보 전략,"Kramer, Franklin D",에이콘,355.343 015갸,2015,
87,단행본,불교와 한글 : 글로컬리티의 문화사,김기종,동국대학교출판부,294.3 015겨,2015,
88,단행본,클라우드 세상 속으로,"Rosenberg, Jothy",에이콘,004.36 015갸,2015,
89,단행본,"17세기 조선, 마음의 철학 : 송시열 학단의 마음에 관한 탐구",이선열,글항아리,181.132 015구,2015,
90,단행본,불교의 원자설 : 불교와 현대물리학의 만남 : 유부의 극미설을 중심으로,윤영호,씨아이알,294.3 015고,2015,
91,단행본,"임란포로, 끌려간 사람들의 이야기",노성환,박문사,951.54 015그,2015,
92,단행본,전통 주거에서 배우는 웰빙 주생활,김자경,Spacetime : 시공문화사,728.0951 015교,2015,
93,단행본,식품독성학,최석영,효일,615.954 015가,2015,
94,단행본,(SAS/ETS를 이용한) 계량경제·금융자료 분석,박유성,자유아카데미,519.50285 016더,2016,
95,단행본,문화예술산업 생태계 서비스모델,권혁인,한경사,338.47306 015고,2015,
96,단행본,해커의 공격 기술,"Dhanjani, Nitesh",에이콘,005.84 015가,2015,
97,단행본,(캐치) 운동생리학,"Katch, Victor L",라이프사이언스,612.044 015가,2015,
98,단행본,분홍 단령의 비밀 : 충남 천안시 유량동 무연고 여성 묘 출토 복식,단국대학교. 석주선기념박물관,민속원,391.00951 015거,2015,
99,단행본,(대한민국의) 철도안전관리 : 철도안전에 대한 설명과 방법론의 제시,곽상록,지식과감성#,625.1 015갸,2015,
100,단행본,사회환경 안전관리 : 참된 삶의 조화,유연 柳然,씨아이알,363.1 016갸,2016,
101,단행본,판소피아와 교육,나현규,학지사,370.1 015누,2015,
102,단행본,(이해하기 쉬운) 식품재료학,조경련,파워북,664.01 015갸,2015,
103,단행본,해양지구환경학 : 생물지구화학의 순환으로 해석,천번수고 川幡穂高,씨아이알,551.46 015갸,2015,
104,단행본,從容錄. 1권,정각 正覺,민족사,294.3927 015구,2015,
105,단행본,從容錄. 2권,정각 正覺,민족사,294.3927 015구,2015,
106,단행본,從容錄. 3권,정각 正覺,민족사,294.3927 015구,2015,
107,단행본,從容錄. 4권,정각 正覺,민족사,294.3927 015구,2015,
108,단행본,從容錄 어휘사전,지현 智賢,민족사,294.392703 015가,2015,
109,단행본,사립학교의 기원 : 일제 초기 학교 설립과 지역사회,강명숙,학이시습,370.951 015누,2015,
110,단행본,일본 신석기시대 생업과 주거,임겸작 林謙作,사회평론,953.1 015가,2015,
111,단행본,게임을 움직이는 수학과 물리,당전가수 堂前嘉樹,길벗,794.81526 016뉴,2016,
112,단행본,한국통일의 정치와 헌법,김철수 金哲洙,시와진실,320.951 017므,2017,
113,단행본,통일헌법의 이해,이효원,박영사,법학도 342 016서,2016,
114,단행본,한자의 새김과 千字文,박병철 朴秉喆,태학사,411.89 016기,2016,
115,단행본,보험과 자본시장의 융합 : 융합과 저금리 시대의 새로운 상품개발,유근옥 柳根沃,文英社,368 016고,2016,
116,단행본,"비즈니스 모델 혁신 : 개념, 분석, 사례","Afuah, Allan",시그마프레스,658.4012 017기,2017,
117,단행본,(서울대 경제학자 8인이 말하는) 한국경제,정운찬 鄭雲燦,율곡출판사,330.951 017누,2017,
118,단행본,라파엘전파 회화와 19세기 영국문학,손영희,한국문화사,759.2 017가,2017,
119,단행본,뇌파분석의 기법과 응용 : 기초에서 임상연구까지,대한뇌파연구회,대한의학,616.8047547 017가,2017,
120,단행본,환자안전 : 개념과 적용,대한환자안전학회,박영사,610.73 016규,2016,
121,단행본,현대인의 삶과 문화예술교육,곽삼근 郭三根,집문당,700.7 016거,2016,
122,단행본,잊혀질 권리 : 이상과 실현,문재완 文在完,집문당,323.448 016갸,2016,
123,단행본,동아시아 세계와 백촌강 싸움,김현구,고려대학교출판문화원,950.1 016갸,2016,
124,단행본,진화하는 물,"Pollack, Gerald H",지식을만드는지식,571.6 017거,2017,
125,단행본,테오-아르스 : 재현신학과 현시신학,최병학,인간사랑,246.7 016가,2016,
126,단행본,대칭 : 갈루아 이론,신현용,매디자인,512.32 017거,2017,
127,단행본,형설기문 : 한밤에 깨어 옛일을 쓰다,이극성 李克誠,성균관대학교출판부,811.98 이극성 형016가,2016,
128,단행본,지각체계로 본 감각,"Gibson, James Jerome",아카넷,152.1 016갸,2016,
129,단행본,위기감 : 위험지각의 새 조망,"Slovic, Paul",시그마프레스,153.75 016가,2016,
130,단행본,(ST-IT convergence) 위성 지상국 융합기술 : 지구관측위성을 중심으로,은종원,가람,621.3825 017가,2017,
131,단행본,초전도 과학교실 : 눈으로 보는 양자역학,김찬중 金瓚中,하늬바람에 영글다,537.623 017가,2017,
132,단행본,자궁내막증,대한자궁내막증학회,군자,BA 618.1 017가,2017,
133,단행본,도자기로 보는 조선왕실문화,방병선 方炳善,민속원,951.5 016모,2016,
134,단행본,소아 이비인후과학,대한소아이비인후과학회,군자,618.9209751 016가,2016,
135,단행본,효문제의 '한화'정책과 낙양 호인사회 : 북위 후기 호속 유지 현상과 그 배경,최진열,한울엠플러스,952.39 016가,2016,
136,단행본,기로에 선 이성 : 셸링 철학,이광모,용의숲,193 Sch26Y 016가,2016,
137,단행본,"(정본완역) 두보전집. 제7권, 두보2차성도시기시역해",두보 杜甫,서울대학교출판문화원,812.1 두보 가010가,2016,
138,단행본,정신현상학의 이념,강순전,세창출판사,142.7 016갸,2016,
139,단행본,橘窓書影 : 물오약실방함구결과 함께 읽는 淺田宗伯 치험록,천전종백 淺田宗伯,물고기숲,610.953 016가,2016,
140,단행본,"무용교육탐구 : 무용 가르치기의 목적, 내용, 방법 재검토",최의창,레인보우북스,792.807 016가,2016,
141,단행본,전 지구적 지체구조론,"Kearey, P",씨아이알,551.136 016가,2016,
142,단행본,치매의 신경행동증상,대한치매학회. 신경행동연구회,대한의학 : 대한의학서적,616.831 017가,2017,
143,단행본,심근경색증,대한심장학회. 심근경색연구회,대한의학,616.12 016가,2016,
144,단행본,"디지털 의료영상처리 : 기초부터 분석, 응용까지","Dougherty, Geoff",홍릉과학출판사,616.0754 017가,2017,
145,단행본,한국 마을旗의 존재양상과 사회문화적 의미,김선태 金善泰,민속원,398.0951 016노,2016,
146,단행본,김수영과 베이다오의 참여의식 비교연구,이미옥,박문사,811.1 김수영 Y016갸,2016,
147,단행본,종교와 세시풍속,편무영 片茂永,민속원,398.0951 016뇨,2016,
148,단행본,(교사 교육을 위한) 국악교육논총,변미혜 卞美惠,민속원,음악도 789.907 016갸,2016,
149,단행본,(벨연구소에서 전망하는) 미래 네트워크,"Weldon, Marcus K",휴먼싸이언스,004.6 016너,2016,
150,단행본,한국 인형극의 역사와 미학,박진태 朴鎭泰,민속원,791.53 017가,2017,
151,단행본,알기 쉬운 신장이식,조원현,계명대학교,617.461 017가,2017,
152,단행본,청각학 : 인공와우재활,허승덕,박학사,617.8 016가,2016,
153,단행본,열대병과 소외열대병,임한종 淋漢鍾,자유아카데미,616.9883 016가,2016,
154,단행본,소프트웨어와 컴퓨팅 사고,김대수 金大洙,생능출판,005.1 016두,2016,
155,단행본,"유아교육과 보육, 불평등의 묘판 : 교육과 생애기회 불평등의 근원을 찾아서",오욱환 吳旭煥,교육과학사,372.21 017뉴,2017,
156,단행본,(선진기업의 조건) 품격경영,유한주 柳漢胄,KSAM,658.4052 016겨,2016,
157,단행본,한국의 종교와 종교사 : 유고집,윤이흠 尹以欽,박문사,200.951 017거,2017 / 2판,
158,단행본,재난 리스크 제대로 관리하기,장동한,율곡출판사,353.95 016갸,2016,
159,단행본,(박물관·미술관) 경영전략,전영웅 全永雄,민속원,069.068 016가,2016,
160,단행본,한국 고전시가 총론,성호경 成昊慶,태학사,811.91 016규,2016,
161,단행본,고려시대 사람들의 의복식 생활,박용운,景仁文化社,391.00951 016고,2016,
162,단행본,애로우의 불가능성 정리,"Maskin, Eric S.",해남,324.65 016가,2016,
163,단행본,"氏族大全 譯註. 1, 上平聲",김만원 金萬源,역락,929.352 016가,2016,
164,단행본,"氏族大全 譯註. 2, 下平聲",김만원 金萬源,역락,929.352 016가,2016,
165,단행본,"氏族大全 譯註. 3, 上聲",김만원 金萬源,역락,929.352 016가,2016,
166,단행본,"氏族大全 譯註. 4, 去聲·入聲·複姓",김만원 金萬源,역락,929.352 016가,2016,
167,단행본,브라흐마 수뜨라 주석. 4,Śaṅkarācārya,세창,181.6 Sa58b 016가,2016,
168,단행본,의료과오소송으로 배우는 임상의학,김장한 金長漢,정담미디어,법학도 344.0411 016교,2016,
169,단행본,노인치의학,대한노년치의학회,지성출판사,617.6 016거,2016,
170,단행본,장부경락학,신흥묵,청홍 : 지상사,619.2 016가,2016,
171,단행본,학교수학과 수학적 연결성,장혜원,경문사,510.7 016구,2016,
172,단행본,노인재활의학,대한노인재활의학회,군자출판사,BA 618.97703 016가,2016,
173,단행본,국악 고문헌 연구,한지훈 韓芝薰,소명출판,음악도 789.9 016구,2016,
174,단행본,"연시조 작품론 일반 : 결속, 종결, 구조, 주제 등을 중심으로",양희철 楊熙喆,월인,811.917 016교,2016,
175,단행본,폐수처리공학. 1,"Tchobanoglous, George",동화기술,628.3 016가,2016,
176,단행본,폐수처리공학. 2,"Tchobanoglous, George",동화기술,628.3 016가,2016,
177,단행본,(경영자와 실무전문가를 위한) 프로세스 마이닝,강영식,한나래아카데미,658.4038 016너,2016,
178,단행본,행정절차와 행정소송,김철용 金鐵容,피앤씨미디어,법학도 342.066 017구,2017,
179,단행본,한국 근대문학의 러시아 문학 수용,권영민 權寧珉,서울대학교출판문화원,811.09 016며,2016,
180,단행본,종교경제행위론,"Stark, Rodney",북코리아,306.6 016고,2016,
181,단행본,(싱가포르의 재도약을 선도한) 역동적 거버넌스 : 명품행정의 조건과 정책사례의 학습,"Neo, Boon Siong",행복에너지,351.5957 016가,2016,
182,단행본,선의 매혹적인 힘 : 그리스도교 윤리학의 이론과 실제,"Härle, Wilfried",북코리아,241 016갸,2016,
183,단행본,한국현대소설의 이론과 쟁점,최영자 崔永慈,국학자료원,811.309 016더,2016,
184,단행본,이상평전 : 암호적 예술의 숲을 찾아서,이보영 李甫永,전북대학교출판문화원,811.37 이상 Y016가,2016,
185,단행본,아동환경 디자인,최목화,교문사,727.1 017가,2017,
186,단행본,천연물 의약품,,동명사,615.321 016가,2016,
187,단행본,탐구를 통한 지리학습 : 중등학교를 위한 교수·학습방법,"Roberts, Margaret",푸른길,910.712 016가,2016,
188,단행본,창의적 설계를 위한 가이드북,주문원,다올미디어,620.0042 016댜,2016,
189,단행본,범패의 역사와 지역별 특징 : 경제·영제·완제 어떻게 다른가? : compared with Gyeongje·Yeongje and Wanje,윤소희 尹昭喜,민속원,음악도 781.743 016갸,2016,
190,단행본,클레즈머 : 유대 디아스포라 음악에서 월드뮤직으로,"Rogovoy, Seth",민속원,음악도 781.62 016가,2016,
191,단행본,한국 설화의 담화 분석,주신자 朱新子,집문당,411.0141 016가,2016,
192,단행본,공간을 위하여,"Massey, Doreen",심산,304.201 016가,2016,
193,단행본,요트설계원론,"Larsson, Lars",동명사,623.812 016가,2016,
194,단행본,현대중국의 제국몽 : 중화의 재보편화 100년의 실험,전인갑 田寅甲,學古房,952.7 016구,2016,
195,단행본,동도관의 변화로 본 한국 근대철학,홍원식 洪元植,예문서원,181.13 016거,2016,
196,단행본,(철도의 미래) 2030년의 철도,이성혁,씨아이알,625.1 016갸,2016,
197,단행본,"종교, 미디어, 감각",이창익,모시는사람들,200 016고,2016,
198,단행본,브라흐마 수뜨라 주석. 1,Śaṅkarācārya,세창,181.6 Sa58b 016가,2016,
199,단행본,브라흐마 수뜨라 주석. 2,Śaṅkarācārya,세창,181.6 Sa58b 016가,2016,
200,단행본,브라흐마 수뜨라 주석. 3,Śaṅkarācārya,세창,181.6 Sa58b 016가,2016,
201,단행본,문제해결 : 문제를 골칫거리에서 도전거리로 변화시키기,박주용,학지사,153.43 016거,2016,
202,단행본,"메리 로스 : 여성, 문학, 스토아 사상",이진아,한국문화사,823 W946Y 017가,2017,
203,단행본,한국인의 질병 발생 및 관리 양상과 보건문제 : 현지역학조사의 연구 자료와 체험을 바탕으로-못다한 이야기들,김정순 金貞順,신광출판사,614.4 017가,2017,
204,단행본,음악치료 탐구 : 논점과 이해,"Aigen, Kenneth",학지사,615.85154 016갸,2016,
205,단행본,(광복이전) 조선영화비평사,김수남 金壽南,연극과인간,791.430951 016그,2016,
206,단행본,근거기반 보건의료,박병주,박영사,610 018겨,2018,
207,단행본,공감의 존재론,한상연,세창출판사,152.4 018구,2018,
208,단행본,비교법문화론 : 로마법학자가 본 조선의 전통 법문화,최병조 崔秉祚,민속원,법학도 340.2 018가,2018,
209,단행본,초기 기독교와 요세푸스 : 헬레니즘 시대의 유대교를 배경으로,박찬웅,동연,225.9 018가,2018,
210,단행본,일제강점기 한국철학 : 한국현대철학의 여명기를 개척한 철학자들의 고뇌와 사유,이태우,살림터,181.13 018거,2018,
211,단행본,한국형 인재양성 모델과 경험 I : 공공부문편. 상,성균관대학교. 국정전문대학원. 토대연구 한국형 인재양성 모델 및 전략의 세계적 확산과 공유 사업단,율곡출판사,352.66 017갸,2017,
212,단행본,(Goodwin & Guze의) 이상 행동의 이해와 분류,"North, Carol S",글로벌콘텐츠,616.89 018기,2018,
213,단행본,(새로 쓰는) 지역사회영양학,장남수,교문사,613.2 017다,2017,
214,단행본,EU行政法硏究,김중권 金重權,法文社,법학도 342.2406 018가,2018,
215,단행본,Implant overdenture의 핵심 원리와 실전 노하우,이정열,대한나래,617.693 017가,2017,
216,단행본,데이터 시각화 원리 : 인포그래픽 원리와 엑셀 활용 방법을 기초로 한 데이터 시각화 안내서,"Camões, Jorge",에이콘,005.54 017나,2017,
217,단행본,수학 : 학제적 대화코드,신현용,매디자인,510.2 018규,2018,
218,단행본,유클리드 기하와 그 너머,이난이,Kyowoo : 교우,516.2 018가,2018,
219,단행본,장문계갑문사 건상·건하·곤상,진영미 晉永美,보고사,811.908 013갸,2017,
220,단행본,전기기계,정승기,학산미디어,621.313 018가,2018,
221,단행본,전립선암,대한전립선학회,일조각,616.99463 017가,2017,
222,단행본,중국의 종교 : 공산통치하에서의 생존과 부흥,양봉강 楊鳳崗,다산,200.952 017가,2017,
223,단행본,"청년실업, 노동시장, 그리고 국가 : 학제간·국가 비교",심창학,오름,331.34137 017가,2017,
224,단행본,체계적인 소프트웨어 제품라인 개발,강성원,홍릉과학출판사,005.1 017리,2017,
225,단행본,컴퓨팅 사고력,한치근,배움터,005.1 018더,2018,
226,단행본,식품위생학,박경진,창지사,363.192 017가,2017,
227,단행본,(수학적 접근방법에 의한) 전략적 국방분석,강정흥,Kyowoo : 교우,355.4 017규,2017,
228,단행본,"검열, 실종된 작품과 문학사의 복원",문한별,高麗大學校 民族文化硏究院,811.09 017무,2017,
229,단행본,"광경화형(UV,EB,LED) 고분자 화학",임진규,한국학술정보,547.7 017갸,2017,
230,단행본,국어 교과서의 탄생,강진호,글누림,411.07 017냐,2017,
231,단행본,길고 멋진 미래 : 행복한 노년 준비하기,"Carstensen, Laura L",박영story : 피와이메이트,613.2 017니,2017,
232,단행본,(마르틴 부버) 만남의 교육철학,강선보 姜善甫,박영story : 피와이메이트,370.1 018노,2018,
233,단행본,보험법,한기정,박영사,법학도 346.086 017거,2017,
234,단행본,세계의 후견제도 : 고령자와 장애인을 위한 의사결정지원제도의 모색,"Dayton, Kimberly",율곡출판사,법학도 346.018 017갸,2017,
235,단행본,蓀谷 李達 詩 譯解,이달 李達,학자원,811.916 이달 가017가,2017,
236,단행본,실무지질공학,"Hencher, Steve",씨아이알,624.151 017가,2017,
237,단행본,심리구성체론의 동·서 비교 : 도덕심리학의 새 지평,조긍호 趙兢鎬,서강대학교출판부,170 017누,2017,
238,단행본,암호학과 네트워크 보안,"Forouzan, Behrouz A",한티미디어,005.8 017러,2017 / 수정판,
239,단행본,약의 역사,김규원,범문에듀케이션,615.1 017고,2017,
240,단행본,중국의 교육 : 불평등을 극복할 수 있을까,원전무인 園田茂人,한울,370.952 017가,2017,
241,단행본,창의,오창환,한국학술정보,153.35 017누,2017,
242,단행본,특수체육론,최승권,Rainbow Books : 레인보우북스,371.9044 018가,2018,
243,단행본,하폐수공학,김창원 金昌元,동화기술,628.3 017거,2017,
244,단행본,학문과 정치 : 막스 베버와 21세기 전자인간시대,양성철 梁性喆,고려대학교 출판문화원,320.01 017다,2017,
245,단행본,한국 마애불의 조형성,이성도 李成道,진인진,734.5 017거,2017,
246,단행본,한국어 생성 통사론,김용하 金龍河,역락,411.5 018거,2018,
247,단행본,한국의 교육행정 탐구,임연기,공동체,371.2 018고,2018,
248,단행본,한약 독성학. 3,박영철,한국학술정보,619.4 017갸,2017,
249,단행본,항공모함 공학,손호재,GS인터비전,623.8255 017가,2017,
250,단행본,해양원격탐사 : 4차 산업혁명과 해양원격탐사 Big data의 활용,윤홍주,위즈덤플,622.17 018가,2018,
251,단행본,현대 지리교육학의 이해 : 최신 지리교육 연구의 동향과 성과,심광택,푸른길,910.7 018가,2018,
252,단행본,협상의 미학 : 상생 협상의 이론과 적응,하혜수 河慧洙,박영사,302.3 017갸,2017,
253,단행본,회로망 합성과 필터 설계,윤창훈,휴먼싸이언스,621.3192 017냐,2017,
254,단행본,한국 개신교의 타자인식,이진구,모시는사람들,275.1 018느,2018,
255,단행본,친일음악론,노동은 魯棟銀,민속원,음악도 780.951 017겨,2017,
